mycofact_TetR,LIP,6
SnoaL_4,mycofact_glyco,6
Pkinase,mycofactocin,6
2A0305,mycofact_glyco,6
2A0305,Rv0697,6
decarb_PcaC,mycofact_glyco,6
SnoaL_4,mycofact_rSAM,6
SnoaL_4,Mycofactocin_RRE,6
DUF1707,Pyrid_ox_like,6
DUF1707,UPF0225,6
DUF1707,mycofact_creat,6
nickel_nikE,mycofact_rSAM,6
HisKA_3,CO_dehy_Mo_lg,6
SnoaL_4,mycofactocin,6
Glyoxalase,actino_HemFlav,6
quinone_pig3,mycofact_TetR,6
Mycofactocin_RRE,AsnC_trans_reg,6
MarR_2,mycofact_creat,6
DUF222,Glyoxalase_6,6
Pyrid_ox_like,mycofact_OYE_1,6
mycofact_OYE_2,Rv0697,6
SnoaL_4,mycofact_TetR,6
mycofact_OYE_1,Fe-ADH,6
GAF,SPW,6
Beta-lactamase,Rv0697,6
decarb_PcaC,mycofact_rSAM,6
HisKA_3,4hydroxCoAred,6
nickel_nikD,Mycofactocin_RRE,6
nickel_nikD,mycofactocin,6
decarb_PcaC,mycofactocin,6
Pkinase,mycofact_rSAM,6
SDR_subfam_1,Glyoxalase,6
actino_HemFlav,Bac_luciferase,6
SnoaL_4,actino_HemFlav,6
SnoaL_4,mycofact_creat,6
2A0305,mycofact_creat,6
MarR_2,mycofact_TetR,6
HTH_31,mycofact_rSAM,6
Bac_luciferase,mycofact_glyco,6
actino_HemFlav,COXG,6
HTH_AsnC-type,DUF222,6
HTH_31,actino_HemFlav,6
GGDEF,mycofact_creat,6
actino_HemFlav,efflux_Bcr_CflA,6
HTH_31,mycofact_creat,6
GGDEF,mycofact_glyco,6
HTH_31,mycofact_glyco,6
AcCoA-C-Actrans,SDR_subfam_2,6
NUDIX,mycofact_creat,6
EAL,mycofact_glyco,6
2A0305,Mycofactocin_RRE,6
EAL,UPF0225,6
OB_aCoA_assoc,mycofact_rSAM,6
OB_aCoA_assoc,Mycofactocin_RRE,6
OB_aCoA_assoc,mycofactocin,6
2A0305,mycofact_rSAM,6
UPF0225,Isochorismatase,6
Bac_luciferase,mycofact_creat,6
HIBADH,actino_HemFlav,6
adh_short,mycofact_OYE_2,6
2A0305,actino_HemFlav,6
Rxyl_3153,DUF1707,6
Aldedh,TetR_N,6
FAD_binding_3,DUF1707,6
DUF1707,actino_HemFlav,6
mycofact_creat,Trans_reg_C,6
3oxo_ACP_reduc,mycofact_TetR,6
MarR,mycofact_glyco,6
DoxX_3,Rv1155_F420,6
mycofactocin,HTH_18,6
mycofactocin,BPD_transp_1,6
Rxyl_3153,EAL,6
mycofactocin,EutB,6
mycofact_TetR,EutB,6
adh_short_C2,Pyr_redox_2,6
adh_short_C2,Fer4_13,6
PhyH,mycofactocin,6
NDMA_methanol,Aldo_ket_red,6
mycofact_OYE_2,Pyrid_ox_like,6
mycofact_TetR,FA_desaturase,6
Rv0697,MLTR_LBD,6
PhyH,Mycofactocin_RRE,6
PhyH,mycofact_rSAM,6
Methyltransf_11,pcaR_pcaU,6
TetR_C_24,mycofact_creat,6
Mycofactocin_RRE,HTH_18,6
ECH_1,Rv0697,6
Mycofactocin_RRE,AraC_binding_2,6
FAD_binding_3,mycofact_OYE_2,6
efflux_EmrB,PGDH,6
mycofact_rSAM,HTH_18,6
Aldedh,adh_short,6
DNA_alkylation,mycofact_OYE_2,6
Glycos_transf_2,actino_HemFlav,6
CoA_transf_3,Amidohydro_3,6
mycofact_rSAM,Pyr_redox_3,6
Pkinase,mycofact_glyco,6
mycofact_glyco,HxlR,6
Mycofactocin_RRE,Hydrolase_4,6
mycofact_rSAM,Hydrolase_4,6
SDR_subfam_1,NDMA_methanol,6
Asp_Glu_race,Sig70_famx2,6
mycofact_creat,FA_desaturase,6
EutB,Rv0697,6
HTH_31,mycofactocin,6
SnoaL_2,PA_CoA_Oxy5,6
EutB,2A0305,6
mycofact_creat,MLTR_LBD,6
decarb_PcaC,Rv0697,6
Rxyl_3153,PEP_resp_reg,6
3oxo_ACP_reduc,mycofact_creat,6
SDR_subfam_2,Amidohydro_3,6
mycofact_glyco,MLTR_LBD,6
actino_HemFlav,MLTR_LBD,6
mycofact_rSAM,BPD_transp_1,5
actino_HemFlav,MR_MLE_C,5
Polyketide_cyc2,NDMA_methanol,5
SDR_subfam_1,HxlR,5
GntR,VWA_CoxE,5
mycofactocin,Fer4_15,5
Peripla_BP_3,mycofact_glyco,5
Mycofactocin_RRE,Fer4_15,5
Peripla_BP_3,mycofact_TetR,5
mycofactocin,Amino_oxidase,5
mycofactocin,MR_MLE_C,5
DSBA,mycofactocin,5
EF-G,SHOCT,5
VWA_CoxE,am_tr_V_VC1184,5
Mycofactocin_RRE,MR_MLE_C,5
DSBA,Mycofactocin_RRE,5
Peripla_BP_3,mycofact_rSAM,5
AAA_5,efflux_Bcr_CflA,5
Peripla_BP_3,actino_HemFlav,5
Glycos_transf_2,PA_CoA_Oxy5,5
Peripla_BP_3,mycofact_creat,5
Peripla_BP_3,mycofactocin,5
Mycofactocin_RRE,BPD_transp_1,5
mycofact_rSAM,MR_MLE_C,5
Peripla_BP_3,SDR_subfam_2,5
Glycos_transf_2,Pyr_redox_2,5
SDR_subfam_1,Fe-ADH,5
NDMA_methanol,Pyrid_ox_like,5
Glycos_transf_2,DNA_alkylation,5
GntR,NDMA_methanol,5
Mycofactocin_RRE,ABM,5
mycofact_rSAM,RibD_C,5
Mycofactocin_RRE,RibD_C,5
SDR_subfam_2,npdG,5
CO_dehy_Mo_lg,mycofact_OYE_2,5
Polyketide_cyc2,mycofact_glyco,5
mycofact_glyco,Lipase_GDSL_2,5
nickel_nikB,actino_HemFlav,5
Mycofactocin_RRE,npdG,5
mycofactocin,npdG,5
mycofact_rSAM,Lipase_GDSL_2,5
adh_short_C2,Aldedh,5
Mycofactocin_RRE,Lipase_GDSL_2,5
mycofact_glyco,npdG,5
SDR_subfam_1,efflux_Bcr_CflA,5
mycofactocin,Lipase_GDSL_2,5
CoA_transf_3,Glycos_transf_2,5
AAA_5,AMP-binding,5
actino_HemFlav,Lipase_GDSL_2,5
mycofact_rSAM,AraC_binding_2,5
HisKA_3,Rv0697,5
mycofact_creat,npdG,5
actino_HemFlav,npdG,5
mycofact_rSAM,ABM,5
mycofactocin,ABM,5
mycofact_rSAM,npdG,5
AAA_5,Creatininase,5
NDMA_methanol,Peripla_BP_2,5
mycofactocin,AraC_binding_2,5
Voltage_CLC,mycofact_TetR,5
actino_HemFlav,Amino_oxidase,5
SDR_subfam_2,Lipase_GDSL_2,5
actino_HemFlav,ABM,5
Glycos_transf_2,SDR_subfam_1,5
Rxyl_3153,am_tr_V_VC1184,5
DUF222,SDR_subfam_1,5
actino_HemFlav,MarR_2,5
actino_HemFlav,AraC_binding_2,5
mycofact_glyco,AraC_binding_2,5
CoA_transf_3,adh_short_C2,5
TetR_N,MFS_1,5
mycofact_rSAM,ROK_glcA_fam,5
xylG,actino_HemFlav,5
SpoIIE,mycofact_TetR,5
DSBA,mycofact_rSAM,5
VWA_CoxE,AMP-binding,5
Mycofactocin_RRE,ROK_glcA_fam,5
FeFe_hydrog_B1,NUDIX,5
cyc_hxne_CoA_dh,npdG,5
mycofactocin,ROK_glcA_fam,5
AAA_5,adh_short,5
SpoIIE,mycofact_creat,5
mycofactocin,RibD_C,5
SpoIIE,mycofact_glyco,5
nickel_nikC,actino_HemFlav,5
xylG,mycofactocin,5
mycofact_rSAM,Fer4_15,5
FAD_binding_3,Polyketide_cyc2,5
Amidohydro_2,SDR_subfam_2,5
MaoC_dehydratas,Rv0697,5
adh_short_C2,SnoaL_2,5
mycofact_TetR,Amidohydro_3,5
xylG,mycofact_rSAM,5
am_tr_V_VC1184,Isochorismatase,5
SDR_subfam_2,Pyr_redox_2,5
HTH_31,Mycofactocin_RRE,5
mycofact_rSAM,Amino_oxidase,5
mycofact_TetR,npdG,5
SDR_subfam_2,ROK_glcA_fam,5
mft_etfB,NUDIX,5
Mycofactocin_RRE,proV,5
mycofactocin,proV,5
Aldedh,LysR_substrate,5
2A0106,mycofact_TetR,5
Response_reg,LysR_substrate,5
mycofact_rSAM,PA_CoA_ligase,5
mycofact_OYE_2,am_tr_V_VC1184,5
P450_rel_GT_act,Fer4_13,5
adh_short,PA_CoA_Oxy5,5
P450_rel_GT_act,Rv0697,5
actino_HemFlav,PA_CoA_ligase,5
Pyrid_ox_like,Aldo_ket_red,5
Mycofactocin_RRE,PA_CoA_ligase,5
HTH_31,mycofact_TetR,5
TetR_C_11,Mycofactocin_RRE,5
DUF4442,SDR_subfam_1,5
Aldo_ket_red,am_tr_V_VC1184,5
TetR_C_33,mycofactocin,5
TetR_C_33,Mycofactocin_RRE,5
TetR_C_33,mycofact_rSAM,5
EF-G,rpsG_bact,5
AFOR_C,mycofact_OYE_2,5
NUDIX,AAA_5,5
adk,Methyltransf_25,5
EutB,Pyr_redox_2,5
MerR_1,mycofact_rSAM,5
mft_etfB,greA,5
TetR_N,P450_rel_GT_act,5
MerR_1,mycofactocin,5
ETF,Fer4_2,5
PEP_resp_reg,mycofact_glyco,5
AFOR_C,ETF_alpha,5
Aldedh,Methyltransf_25,5
mycofact_TetR,ABC2_membrane,5
FAD_binding_5,COXG,5
AFOR_C,mycofact_glyco,5
AFOR_C,ETF,5
AFOR_C,GG-red-SF,5
mycofact_TetR,rpsG_bact,5
mycofact_glyco,FeFe_hydrog_B1,5
AMP-binding,PEP_resp_reg,5
SDR_subfam_2,Glyoxalase_6,5
Malic_M,CYP450_TxtE,5
Malic_M,efflux_EmrB,5
mycofact_OYE_2,MFS_1,5
GntR,mycofact_glyco,5
AHSA1,mycofact_glyco,5
AHSA1,SDR_subfam_2,5
GAF,mycofact_TetR,5
HTH_AsnC-type,PhyH,5
Sig70_famx2,Malic_M,5
CO_dehy_Mo_lg,actino_HemFlav,5
mycofact_creat,GG-red-SF,5
GAF,actino_HemFlav,5
CO_dehy_Mo_lg,mycofact_TetR,5
NUDIX,VWA_CoxE,5
SHOCT,rpsJ_bact,5
PhyH,CYP450_TxtE,5
mycofact_glyco,Cupin_2,5
PhyH,mycofact_glyco,5
PhyH,mycofact_creat,5
MarR,actino_HemFlav,5
PhyH,actino_HemFlav,5
efflux_EmrB,EF-Tu,5
VWA_2,Methyltransf_11,5
Rv0697,rpsG_bact,5
mycofact_glyco,rpsG_bact,5
PhyH,mycofact_TetR,5
mycofact_rSAM,rpsG_bact,5
TetR_C_33,mycofact_TetR,5
Mycofactocin_RRE,rpsG_bact,5
Pyr_redox_2,PhyH,5
mycofactocin,rpsG_bact,5
EutB,HTH_AsnC-type,5
EutB,DDAH_eukar,5
AA-adenyl-dom,mycofactocin,5
Voltage_CLC,CoA_transf_3,5
TetR_N,HisKA_3,5
SGL,mycofactocin,5
SDR_subfam_2,Usp,5
SGL,mycofact_rSAM,5
Phage_integrase,mycofactocin,5
Phage_integrase,Mycofactocin_RRE,5
Phage_integrase,actino_HemFlav,5
Bac_luciferase,SDR_subfam_1,5
actino_HemFlav,Pyr_redox_3,5
VWA_2,mycofact_OYE_1,5
Voltage_CLC,mycofact_creat,5
mycofact_creat,Pyr_redox_3,5
Voltage_CLC,mycofact_glyco,5
actino_HemFlav,nickel_nikE,5
FAD_binding_3,drrB,5
FAD_binding_3,drrA,5
FAD_binding_3,TetR_C_1,5
Rxyl_3153,drrB,5
Rce1-like,mycofactocin,5
Pyr_redox_2,Methyltransf_11,5
Rxyl_3153,drrA,5
Rxyl_3153,TetR_C_1,5
Rxyl_3153,Usp,5
Rce1-like,Mycofactocin_RRE,5
Rce1-like,mycofact_rSAM,5
Voltage_CLC,mycofactocin,5
Voltage_CLC,PA_CoA_Oxy5,5
gas_vesic_GvpN,Response_reg,5
ETF_alpha,Rxyl_3153,5
gas_vesic_GvpN,HisKA_3,5
actino_HemFlav,Cupin_2,5
SnoaL_4,SDR_subfam_2,5
Voltage_CLC,GMC_mycofac_2,5
AA-adenyl-dom,mycofact_rSAM,5
2A0305,mycofact_TetR,5
2A0305,Orn_aminotrans,5
2A0305,DDAH_eukar,5
mycofact_TetR,COXG,5
2A0305,HTH_AsnC-type,5
SDR_subfam_2,COXG,5
2A0305,Pyr_redox_2,5
2A0305,mycofactocin,5
mycofact_TetR,nickel_nikE,5
Acyl-CoA_dh_1,mycofact_glyco,5
Amidase,Mycofactocin_RRE,5
Amidase,mycofact_rSAM,5
EutB,Usp,5
EutB,2A0306,5
EutB,Orn_aminotrans,5
2A0305,2A0306,5
2A0305,Usp,5
mycofact_creat,ROK,5
MM_CoA_mutase,mycofact_creat,5
mycofact_creat,mft_etfB,5
mycofact_rSAM,ROK,5
mycofact_rSAM,MM_CoA_mutase,5
TetR_C_24,mycofact_TetR,5
Mycofactocin_RRE,MM_CoA_mutase,5
mycofactocin,ROK,5
mycofactocin,MM_CoA_mutase,5
mycofact_glyco,ROK,5
Alpha-amylase,mycofactocin,5
Alpha-amylase,Mycofactocin_RRE,5
Alpha-amylase,mycofact_rSAM,5
GG-red-SF,VWA_CoxE,5
Alpha-amylase,mycofact_creat,5
mycofact_TetR,Methyltransf_25,5
PhyH,Rv0697,5
mycofact_TetR,BPD_transp_2,5
citE,mycofact_rSAM,5
mycofact_creat,MTES_1575,5
citE,mycofactocin,5
mycofact_glyco,MTES_1575,5
OB_aCoA_assoc,actino_HemFlav,5
OB_aCoA_assoc,mycofact_TetR,5
SDR_subfam_2,LysR_substrate,5
mycofact_TetR,PaaC-3OHAcCoADH,5
Acetyltransf_1,SDR_subfam_1,5
Acetyltransf_1,mycofact_glyco,5
Acetyltransf_1,mycofact_creat,5
DUF1707,Peripla_BP_2,5
mycofactocin,PaaC-3OHAcCoADH,5
Beta-lactamase,SDR_subfam_1,5
mycofact_rSAM,PaaC-3OHAcCoADH,5
mycofact_glyco,HTH_3,5
citE,Mycofactocin_RRE,5
MTES_1575,actino_HemFlav,5
nickel_nikB,nickel_nikD,5
MTES_1575,mycofact_rSAM,5
nickel_nikC,nickel_nikD,5
GntR,actino_HemFlav,5
GerE,pcaR_pcaU,5
Pkinase,mycofact_creat,5
Pyr_redox_2,P450_cycloAA_1,5
nickel_nikD,nickel_nikE,5
Pkinase,actino_HemFlav,5
mycofact_glyco,APH,5
efflux_EmrB,P450_cycloAA_1,5
Pkinase,Mycofactocin_RRE,5
HIBADH,mycofact_creat,5
citE,actino_HemFlav,5
MTES_1575,mycofact_TetR,5
MTES_1575,mycofactocin,5
MTES_1575,Mycofactocin_RRE,5
mycofact_glyco,Aldo_ket_red,5
SDR_subfam_1,MLTR_LBD,5
SDR_subfam_1,TIGR00147,5
actino_HemFlav,HTH_3,5
AHSA1,SDR_subfam_1,5
mycofact_glyco,prpB,5
mycofact_creat,prpB,5
actino_HemFlav,prpB,5
mycofact_rSAM,prpB,5
Mycofactocin_RRE,prpB,5
mycofactocin,prpB,5
ETF_alpha,ilvD,5
ETF_alpha,Tex_N,5
ETF_alpha,greA,5
GG-red-SF,ilvD,5
GG-red-SF,Tex_N,5
GG-red-SF,greA,5
mft_etfB,ilvD,5
mft_etfB,Tex_N,5
mycofact_creat,tdh,5
PGDH,SHOCT,5
Methyltransf_19,mycofact_TetR,5
Rv0697,TIGR00147,5
actino_HemFlav,TIGR00147,5
mycofact_rSAM,TIGR00147,5
Mycofactocin_RRE,TIGR00147,5
Polyketide_cyc2,SDR_subfam_2,5
mycofactocin,TIGR00147,5
mycofact_TetR,TIGR00147,5
cyc_hxne_CoA_dh,CoA_transf_3,5
mycofact_glyco,tdh,5
Aldedh,Fer4_13,5
SDR_subfam_1,adh_short,5
Methyltransf_11,Acetyltransf_1,5
adh_short,Fer4_13,5
CO_dehy_Mo_lg,mycofact_OYE_1,5
MaoC_dehydrat_N,mycofact_TetR,5
nickel_nikB,mycofact_glyco,5
nickel_nikD,mycofact_rSAM,5
pimC_large,Mycofactocin_RRE,5
L3_bact,mycofact_rSAM,5
pimC_large,mycofact_rSAM,5
L3_bact,mycofactocin,5
WD40,actino_HemFlav,5
pimC_large,mycofactocin,5
NDMA_methanol,Trans_reg_C,5
Ribonuc_L-PSP,mycofact_glyco,5
Methyltransf_11,Asp_Glu_race,5
Methyltransf_11,Transp_cyt_pur,5
ECH_1,TetR_N,5
Pyr_redox_2,mycofact_OYE_1,5
WD40,mycofactocin,5
AcCoA-C-Actrans,cyc_hxne_CoA_dh,5
WD40,Mycofactocin_RRE,5
Amidohydro_2,pcaR_pcaU,5
Transp_cyt_pur,VWA_CoxE,5
adh_short,adh_short_C2,5
adh_short,pcaR_pcaU,5
Transp_cyt_pur,AAA_5,5
actino_HemFlav,Transp_cyt_pur,5
mycofact_glyco,BPD_transp_2,5
mycofact_creat,BPD_transp_2,5
Rv0697,HTH_3,5
WD40,mycofact_rSAM,5
SDR_subfam_1,Fer4_2,5
Asp_Glu_race,Transp_cyt_pur,5
L3_bact,Mycofactocin_RRE,5
WD40,GerE,5
SBP_bac_5,nickel_nikB,5
Acyl-CoA_dh_1,SDR_subfam_2,5
AMP-binding,cyc_hxne_CoA_dh,5
Amidohydro_3,ECH_1,5
Rxyl_3153,AcCoA-C-Actrans,5
mycofactocin,PaaB1,5
EF-Tu,CYP450_TxtE,5
mycofact_rSAM,PaaB1,5
COesterase,HTH_AsnC-type,5
mycofact_creat,Amidohydro_3,5
L3_bact,rpsJ_bact,5
mycofact_creat,HxlR,5
L3_bact,Rv0697,5
quinone_pig3,mycofact_glyco,5
L3_bact,actino_HemFlav,5
L3_bact,mycofact_creat,5
SDR_subfam_1,AcCoA-C-Actrans,5
PA_CoA_Oxy5,HisKA_3,5
L3_bact,mycofact_glyco,5
Fer4_13,SDR_subfam_2,4
VWA_CoxE,GAF,4
DUF779,Methyltransf_11,4
GGDEF,actino_HemFlav,4
mycofact_glyco,Fer4_15,4
GMC_mycofac_2,Glycos_transf_2,4
DUF779,SDR_subfam_2,4
SGL,Mycofactocin_RRE,4
SGL,mycofact_glyco,4
MarR,mycofact_creat,4
DJ-1_PfpI,mycofact_rSAM,4
PaaB1,actino_HemFlav,4
PaaB1,Mycofactocin_RRE,4
TetR_N,Amidohydro_2,4
AsnC_trans_reg,mycofact_creat,4
AsnC_trans_reg,actino_HemFlav,4
PaaB1,mycofact_TetR,4
SGL,actino_HemFlav,4
mycofact_rSAM,PIN,4
DDAH_eukar,PhyH,4
Sig70_famx2,PhyH,4
UPF0225,mycofact_OYE_1,4
SIP,mycofact_glyco,4
SIP,mycofact_creat,4
Mycofactocin_RRE,betaine_BetI,4
SIP,mycofact_TetR,4
mycofactocin,betaine_BetI,4
actino_HemFlav,Fer4_15,4
protocat_pcaD,PA_CoA_Oxy5,4
MerR_1,mycofact_glyco,4
Glyoxalase_6,PhyH,4
mycofact_OYE_2,UPF0225,4
MFS_1,mycofact_OYE_1,4
mycofactocin,PIN,4
HAD-SF-IB-hyp1,mycofactocin,4
HAD-SF-IB-hyp1,Mycofactocin_RRE,4
2A0121,mycofact_rSAM,4
HAD-SF-IB-hyp1,mycofact_rSAM,4
am_tr_V_VC1184,gas_vesic_GvpN,4
SIP,actino_HemFlav,4
SIP,mycofact_rSAM,4
xylG,adh_short_C2,4
Ac_CoA_lig_AcsA,Methyltransf_11,4
2A0121,mycofactocin,4
mycofact_rSAM,betaine_BetI,4
SIP,mycofactocin,4
AMP-binding,adh_short,4
AsnC_trans_reg,mycofact_glyco,4
xylG,Mycofactocin_RRE,4
SIP,Mycofactocin_RRE,4
cyc_hxne_CoA_dh,efflux_EmrB,4
mycofact_glyco,DUF1707,4
DJ-1_PfpI,mycofactocin,4
AsnC_trans_reg,Rv0697,4
Aldo_ket_red,Fe-ADH,4
Aldo_ket_red,HisKA_3,4
UPF0225,efflux_Bcr_CflA,4
Aldedh,Methyltransf_11,4
EutC,Orn_aminotrans,4
mycofact_rSAM,ABC2_membrane,4
EutC,EutB,4
Asp_Glu_race,DUF222,4
Rv0697,SigE-fam_strep,4
GntR,mycofact_creat,4
mycofact_TetR,SigE-fam_strep,4
SigE-fam_strep,Pyr_redox_2,4
EF-Tu,rpsJ_bact,4
mycofact_rSAM,2a6301s01,4
mycofact_glyco,FMO-like,4
Mycofactocin_RRE,2a6301s01,4
mycofact_creat,FMO-like,4
actino_HemFlav,FMO-like,4
mycofact_rSAM,FMO-like,4
Mycofactocin_RRE,FMO-like,4
mycofactocin,FMO-like,4
Rv0697,F420_MSMEG_2249,4
mycofact_rSAM,F420_MSMEG_2249,4
EutC,2A0305,4
Rv0697,KshA_C,4
EutC,Rv0697,4
mycofactocin,2a6301s01,4
Rv0697,Isochorismatase,4
mycofact_glyco,F420_MSMEG_2249,4
mycofact_glyco,KshA_C,4
mycofact_creat,F420_MSMEG_2249,4
mycofact_creat,KshA_C,4
Thioesterase,mycofactocin,4
AMP-binding,Aldedh,4
Thioesterase,Mycofactocin_RRE,4
Thioesterase,mycofact_rSAM,4
actino_HemFlav,F420_MSMEG_2249,4
actino_HemFlav,2a6301s01,4
NUDIX,SDR_subfam_1,4
mycofact_glyco,2a6301s01,4
NUDIX,NDMA_methanol,4
AHSA1,TetR_N,4
DUF4442,Rv0697,4
HTH_20,TetR_N,4
ccpA,mycofactocin,4
MmgE_PrpD,mycofact_glyco,4
MmgE_PrpD,Mycofactocin_RRE,4
MmgE_PrpD,mycofactocin,4
mycofactocin,/NonD,4
Mycofactocin_RRE,/NonD,4
mycofact_rSAM,/NonD,4
mycofact_OYE_1,Acetyltransf_1,4
mycofact_OYE_2,Acetyltransf_1,4
mycofact_OYE_2,/NonD,4
OB_aCoA_assoc,mycofact_creat,4
OB_aCoA_assoc,SDR_subfam_2,4
OB_aCoA_assoc,mycofact_glyco,4
DUF2332,P450_cycloAA_1,4
Pkinase,mycofact_TetR,4
mycofact_creat,Cupin_2,4
Pkinase,Rv0697,4
AMP-binding,ECH_1,4
protocat_pcaD,cyc_hxne_CoA_dh,4
ECH_1,AcCoA-C-Actrans,4
adh_short_C2,cyc_hxne_CoA_dh,4
Transp_cyt_pur,NDMA_methanol,4
AMP-binding,Glyoxalase,4
WD40,Methyltransf_11,4
AMP-binding,protocat_pcaD,4
quinone_pig3,SDR_subfam_2,4
actino_HemFlav,KshA_C,4
mycofact_rSAM,KshA_C,4
mycofact_OYE_1,Usp,4
mycofact_rSAM,CDF,4
ETF_alpha,VWA_CoxE,4
mycofactocin,FAA_hydrolase,4
mycofact_creat,Fer4_15,4
DUF222,Transp_cyt_pur,4
Mycofactocin_RRE,FAA_hydrolase,4
mycofact_rSAM,FAA_hydrolase,4
MMPL,mycofact_TetR,4
MMPL,mycofactocin,4
MMPL,Mycofactocin_RRE,4
MMPL,mycofact_rSAM,4
MMPL,actino_HemFlav,4
mycofact_TetR,CDF,4
mycofactocin,CDF,4
Mycofactocin_RRE,CDF,4
mft_etfB,Rxyl_3153,4
XdhC_C,mycofactocin,4
mft_etfB,Usp,4
DUF418,mycofact_creat,4
DUF418,mycofact_rSAM,4
DUF418,Mycofactocin_RRE,4
GG-red-SF,Rxyl_3153,4
GG-red-SF,Usp,4
DUF418,mycofactocin,4
DUF418,DUF952,4
pcaR_pcaU,SDR_subfam_2,4
ETF_alpha,Usp,4
HisKA_3,Phosphodiest,4
HisKA_3,DUF952,4
mycofact_OYE_2,Usp,4
HisKA_3,DUF418,4
mft_etfB,NDMA_methanol,4
Mycofactocin_RRE,Amino_oxidase,4
Methyltransf_25,LysR_substrate,4
Acyl-CoA_dh_1,Rv0697,4
Mycofactocin_RRE,F420_MSMEG_2249,4
EutC,mycofact_glyco,4
Mycofactocin_RRE,KshA_C,4
EutC,mycofact_creat,4
mycofactocin,F420_MSMEG_2249,4
SBP_bac_1,mycofactocin,4
SBP_bac_1,mycofact_rSAM,4
mycofactocin,KshA_C,4
mycofact_TetR,F420_MSMEG_2249,4
mycofact_TetR,KshA_C,4
EutC,actino_HemFlav,4
EutC,mycofact_rSAM,4
protocat_pcaD,Rxyl_3153,4
Mycofactocin_RRE,PaaC-3OHAcCoADH,4
EutC,Mycofactocin_RRE,4
EutC,mycofactocin,4
EutC,mycofact_TetR,4
EutC,Pyr_redox_2,4
EutC,HTH_AsnC-type,4
EutC,DDAH_eukar,4
EutC,2A0306,4
EutC,Usp,4
DUF1254,mycofact_rSAM,4
AA-adenyl-dom,mycofact_glyco,4
DUF1254,mycofactocin,4
AA-adenyl-dom,AMP-binding,4
mycofact_OYE_2,adh_short_C2,4
mycofact_OYE_2,VWA_2,4
mycofact_creat,Hydrolase_4,4
PA_CoA_ligase,mycofactocin,4
XdhC_C,Mycofactocin_RRE,4
mycofactocin,DUF664,4
FAD_binding_5,4hydroxCoAred,4
SDR_subfam_2,HxlR,4
TetR_N,Response_reg,4
mycofact_TetR,MerR_1,4
Mycofactocin_RRE,MerR_1,4
AAA_5,UPF0225,4
Phage_integrase,mycofact_rSAM,4
MarR,mycofact_TetR,4
SDR_subfam_1,FA_desaturase,4
mycofact_creat,TIGR00147,4
Abhydrolase_6,SDR_subfam_1,4
mycofact_glyco,xylG,4
Response_reg,Flavodoxin_2,4
TetR_N,VWA_2,4
FAD_binding_5,NDMA_methanol,4
FAD_binding_5,AAA_5,4
FAD_binding_5,VWA_CoxE,4
mycofact_glyco,Amidase,4
mycofact_creat,HATPase_c_2,4
4hydroxCoAred,SBP_bac_5,4
mycofactocin,Amidase,4
Phosphodiest,SBP_bac_5,4
actino_HemFlav,HATPase_c_2,4
mycofact_creat,xylG,4
mycofact_rSAM,HATPase_c_2,4
Abhydrolase_3,actino_HemFlav,4
Gpr1_Fun34_YaaH,SDR_subfam_2,4
Gpr1_Fun34_YaaH,actino_HemFlav,4
mycofact_TetR,Cupin_2,4
mycofact_creat,PaaB1,4
mycofact_glyco,PhnU2,4
nickel_nikB,nickel_nikE,4
Pyr_redox_3,mycofact_TetR,4
mycofact_rSAM,PhnU2,4
nickel_nikC,nickel_nikE,4
T7SS_ESX_EspC,mycofact_TetR,4
T7SS_ESX_EspC,mycofactocin,4
T7SS_ESX_EspC,Mycofactocin_RRE,4
nickel_nikC,mycofact_glyco,4
T7SS_ESX_EspC,mycofact_rSAM,4
T7SS_ESX_EspC,actino_HemFlav,4
Rv0697,HxlR,4
mycofactocin,PhnU2,4
nickel_nikE,mycofact_glyco,4
SDR_subfam_1,APH,4
gas_vesic_GvpN,Fe-ADH,4
CoA_transf_3,APH,4
Alpha-amylase,actino_HemFlav,4
Alpha-amylase,SDR_subfam_2,4
P450_cycloAA_1,SDR_subfam_2,4
Bac_luciferase,mycofact_TetR,4
gas_vesic_GvpN,Methyltransf_25,4
HisKA_3,Flavodoxin_2,4
Mycofactocin_RRE,HATPase_c_2,4
mycofactocin,HATPase_c_2,4
Mycofactocin_RRE,D-hydantoinase,4
FeFe_hydrog_B1,ilvD,4
FeFe_hydrog_B1,Tex_N,4
FeFe_hydrog_B1,greA,4
mycofact_rSAM,DUF664,4
mycofact_rSAM,Flavodoxin_2,4
MM_CoA_mutase,actino_HemFlav,4
Response_reg,GntR,4
Rv0697,MaoC_dehydrat_N,4
pcaR_pcaU,AAA_5,4
HisKA_3,LysR_substrate,4
mycofact_glyco,MaoC_dehydrat_N,4
mycofact_creat,MaoC_dehydrat_N,4
pcaR_pcaU,Fe-ADH,4
pcaR_pcaU,HisKA_3,4
Abhydrolase_3,mycofact_TetR,4
Abhydrolase_3,mycofact_glyco,4
nickel_nikB,mycofact_TetR,4
SnoaL_2,Pyr_redox_2,4
LysR_substrate,GntR,4
nickel_nikC,mycofact_TetR,4
nickel_nikD,actino_HemFlav,4
CoA_transf_3,SnoaL_2,4
nickel_nikD,mycofact_TetR,4
mycofactocin,D-hydantoinase,4
mycofact_rSAM,D-hydantoinase,4
DUF952,SBP_bac_5,4
actino_HemFlav,D-hydantoinase,4
