,domains,counts
288,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'bpMoxR', 'ruvB', 'VWA_2', 'marine_srt_targ', 'actino_HemFlav', 'enACPred_II', 'Cellulase', 'CBM_2']",1
289,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'MCM', 'Mg_chelatase', 'VWA_2', 'actino_HemFlav']",1
290,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'VWA_2', 'marine_srt_targ', 'mycofact_creat']",1
291,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'actino_HemFlav', 'adh_short_C2', 'CoA_trans']",1
292,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'mycofact_OYE_2']",1
293,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'TetR_N', 'TetR_C_33', 'mycofact_creat']",1
294,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'mycofact_creat', 'NOT-MenG', 'mycofact_glyco', 'HTH_18', 'HTH_AraC']",1
295,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'TetR_N', 'TetR_C_11']",1
296,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'Acetyltransf_1', 'RelA_SpoT', 'mycofact_creat', 'mycofact_glyco', 'Rv0697']",1
297,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2']",1
298,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'Rv0697']",1
299,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'EAL', 'mycofact_creat', 'mycofact_glyco']",1
300,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'Bac_luciferase', 'LLM_DMSO2_sfnG']",1
301,"['mycofact_rSAM', 'mycofact_MftB', 'mycofactocin', 'greA', 'cobS', 'CobN-Mg_chel']",1
302,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'COesterase']",1
303,"['mycofact_rSAM', 'mycofact_rSAM', 'mycofact_rSAM', 'Mycofactocin_RRE', 'SDR_subfam_1', 'mycofactocin', 'FeS_nifS']",1
304,"['mycofact_rSAM', 'rad_SAM_trio', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",1
305,"['mycofactocin', 'DUF2080', 'Mycofactocin_RRE', 'mycofact_rSAM', 'PHA_synth_I', 'PHA_depoly_arom', 'Trans_reg_C', '3HCDH_RFF', 'Phenol_Hydrox', 'YHS']",1
306,"['mycofactocin', 'Mycofactocin_RRE', '3oxo_ACP_reduc', 'AMP-binding', 'AMP-binding_C', 'Acyl-CoA_dh_1', 'Acyl-CoA_dh_M', 'Acyl-CoA_dh_2', 'sulphoacet_xsc']",1
307,"['mycofactocin', 'Mycofactocin_RRE', 'EAL', 'GGDEF', 'DUF4131', 'mycofact_creat', 'Ribosomal_L31', 'Transp_cyt_pur']",1
308,"['mycofactocin', 'Mycofactocin_RRE', 'EAL', 'GGDEF', 'mycofact_creat', 'Isochorismatase', 'PqqA', 'mycofact_glyco']",1
309,"['mycofactocin', 'Mycofactocin_RRE', 'ECF_T_CbiQ']",1
310,"['mycofactocin', 'Mycofactocin_RRE', 'Transp_cyt_pur', 'Isochorismatase', 'mycofact_glyco']",1
311,"['mycofactocin', 'Mycofactocin_RRE', 'XdhC_C', 'XdhC_CoxI', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
312,"['mycofactocin', 'Mycofactocin_RRE', 'YoeB_toxin']",1
313,"['mycofactocin', 'Mycofactocin_RRE', 'efflux_Bcr_CflA', 'mycofact_creat', 'Transp_cyt_pur', 'thia_cytX']",1
314,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_creat', 'Rxyl_3153', 'mycofact_glyco', 'ptsS_2']",1
315,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_creat', 'SDR_subfam_2']",1
316,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_creat', 'Transp_cyt_pur', 'thia_cytX', 'Isochorismatase', 'PqqA']",1
317,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_glyco', 'GMC_mycofac_2', 'phnR_burk']",1
318,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'mycofact_TetR']",1
319,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Rv0697']",1
320,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'mycofact_TetR', 'TetR_N', 'betaine_BetI', 'leuA_yeast']",1
321,"['HxlR', 'HTH_20', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'BKACE', 'Prenyltransf', 'TetR_N', 'TetR_C_6', 'cyc_hxne_CoA_dh', 'adh_short_C2']",1
322,"['HisKA_3', 'GAF_2', 'GAF_3', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'glycerol_kin', 'Transglut_core3', 'Stand_Alone_Lasso_RRE']",1
323,"['HisKA_3', 'GAF_2', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'TctC', 'TctB', 'TctA']",1
324,"['HisKA_3', 'GAF_2', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_glyco', 'Rv0697']",1
325,"['HisKA_3', 'GerE', 'Response_reg', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'AMP-binding', 'AMP-binding_C', 'COesterase', 'Acetyltransf_1', 'MR_MLE_C', 'Enolase_like_N']",1
326,"['HisKA_3', 'HATPase_c_2', 'DUF1294', 'GerE', 'Response_reg', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'DUF732']",1
327,"['HisKA_3', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'AMP-binding', 'AMP-binding_C', 'PEP_resp_reg', 'ntrC', 'HTH_30', 'HTH_28', 'HTH_20']",1
328,"['HisKA_3', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM']",1
329,"['Ldh_2', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
330,"['Mycofactocin_RRE', 'Cupin_6', 'HTH_18', 'DUF664']",1
331,"['LysR_substrate', 'HTH_5', 'DUF262', 'DUF1524', 'Mycofactocin_RRE', 'Rxyl_3153', 'PEP_resp_reg', 'propionate_PrpR', 'HTH_30', 'HTH_50', 'AAA_22', 'DUF1989', 'Fructosamin_kin']",1
332,"['MHB', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'Rxyl_3153']",1
333,"['MaoC_dehydrat_N', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'Pyr_redox_2', 'Reductase_C']",1
334,"['Metal_hydrol', 'PA_CoA_Oxy5', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'GG-red-SF', 'GMC_oxred_N', 'Fer4_9', 'Fer4', 'RLI', 'mft_etfB', 'mycofact_creat']",1
335,"['Methyltransf_2', 'Dimerisation2', 'mycofact_TetR', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat']",1
336,"['Methyltransf_23', 'DUF35_N', 'mycofact_TetR', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Acyl-CoA_dh_2', 'sulfur_SfnB', 'Acyl-CoA_dh_1', 'Flavin_Reduct']",1
337,"['Methyltransf_3', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'AMP-binding', 'AMP-binding_C', 'HTH_18', 'DUF6597', 'ac_ac_CoA_syn']",1
338,"['HisKA_3', 'GAF_2', 'GAF_3', 'GerE', 'Response_reg', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'glycerol_kin']",1
339,"['HisKA_3', 'DUF2604', 'Response_reg', 'GerE', 'mycofactocin', 'Mycofactocin_RRE']",1
340,"['HbpS-like', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'DUF11', 'AAA_16', 'GerE', 'HTH_47', 'HTH_23', 'TPR_19']",1
341,"['HTH_8', 'ntrC', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'mycofact_glyco']",1
342,"['GG-red-SF', 'ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Fe-ADH', 'phoR_proteo', 'sensory_box', 'VWA_CoxE', 'AAA', 'cmk', 'adk', 'Fe-ADH', 'SCM_rSAM_ScmF', 'rSAM_Geo_metal']",1
343,"['GG-red-SF', 'ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'PEP_his_kin', 'PAS_4', 'HisKA', 'DivIC', 'VWA_CoxE', 'AAA', '26Sp45', 'adk', 'Fe-ADH', 'ntrC']",1
344,"['GG-red-SF', 'ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'YoeB_toxin', 'PhdYeFM_antitox', 'EamA', 'phoR_proteo', 'sensory_box', 'DivIC']",1
345,"['GG-red-SF', 'ETF_alpha', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'HD', 'sCache_3_2', 'hemeryth_dom', 'HD', 'Phn-HD', 'phoR_proteo', 'sensory_box', 'DivIC', 'VWA_CoxE']",1
346,"['GG-red-SF', 'ETF_alpha', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'phoR_proteo', 'sensory_box', 'Pyr_redox_3', 'NAD_binding_8', 'sms', 'Redoxin']",1
347,"['GG-red-SF', 'Se_ygfK', 'ETF_alpha', 'mycofact_OYE_2', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'phoR_proteo', 'Response_reg', 'Fe-ADH', 'Paired_CXXCH_1', 'Isochorismatase', 'sCache_3_3', 'sCache_3_2', 'HAMP']",1
348,"['GGDEF', 'Meth_synt_2', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'MCM', 'VWA_2', 'marine_srt_targ', 'mycofact_OYE_2', 'ETF_alpha']",1
349,"['GerE', 'Response_reg', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'actino_HemFlav', 'mycofact_creat']",1
350,"['GerE', 'Response_reg', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_OYE_1', 'mycofact_OYE_2', 'mycofact_creat', 'mycofact_glyco']",1
351,"['Glyco_hydro_92', 'Glyco_hydro_92N', 'F5_F8_type_C', 'TraW_N', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'glyco_like_mftF', 'TTC']",1
352,"['Glyoxalase', 'Mycofactocin_RRE', 'Ribonuc_L-PSP']",1
353,"['HAD', 'mycofact_rSAM', 'Mycofactocin_RRE', 'AAA_5', 'CbbQ_C', 'VWA', 'TetR_N', 'RutR']",1
354,"['HNH_5', 'zf-RVT', 'glycerol3P_GlpA', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco']",1
355,"['HTH_20', 'Sigma70_r4_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DUF2306', 'YvrJ', 'TetR_N', 'FAD_binding_3', 'Ubi-OHases', 'mycofact_TetR']",1
356,"['HTH_30', 'HTH_38', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_2', 'mycofact_glyco', 'mycofact_creat', 'Laminin_II']",1
357,"['Mycofactocin_RRE', 'CNNM', 'CBS', 'CNNM', 'CorC_HlyC', 'CBS', 'DUF6416']",1
358,"['Mycofactocin_RRE', 'DUF6223', 'Glycolytic']",1
359,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'mycofact_TetR', 'MLTR_LBD', 'HTH_3', 'MmgE_PrpD_C', 'MmgE_PrpD', 'TIGR00147']",1
360,"['Mycofactocin_RRE', 'mycofactocin']",1
361,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'actino_HemFlav']",1
362,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'actino_HemFlav', 'acyl_WS_DGAT']",1
363,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'GMC_mycofac_2', 'phnR_burk']",1
364,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'TetR_C_11']",1
365,"['Mycofactocin_RRE', 'mycofact_rSAM']",1
366,"['Mycofactocin_RRE', 'mycofactocin', 'adh_short']",1
367,"['Mycofactocin_RRE', 'mycofactocin', 'cyc_hxne_CoA_dh', 'tdh', 'Cyclase']",1
368,"['N6_N4_Mtase', 'KCNQ2_u3', 'mycofactocin', 'SDR_subfam_1', 'Mycofactocin_RRE', 'mycofact_rSAM', 'Rxyl_3153', 'AAA_5', 'VWA_CoxE', 'AAA_16', 'actino_HemFlav', 'Creatininase', 'mycofact_glyco', 'Methyltransf_23', '2a6301s01', 'MnhB']",1
369,"['Mycofactocin_RRE', 'FAD_oxidored', 'pcaR_pcaU']",1
370,"['NAD_binding_10', 'mycofact_rSAM', 'Mycofactocin_RRE', 'Abhydrolase_3', 'DUF397', 'Methyltransf_19', 'DUF5753', 'HTH_3']",1
371,"['NDMA_methanol', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mft_etfB', 'Fer4_9', 'GG-red-SF', 'ETF_alpha', 'ETF', 'mycofact_OYE_2', 'mycofact_OYE_2', 'mycofactocin', 'Big_5', 'DUF2680', 'DUF5666']",1
372,"['NUDIX', 'HTH_42', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'NDMA_methanol', 'AAA_5', 'RuvB_N', 'VWA_CoxE', 'SBP_bac_11']",1
373,"['Ni_insertion', 'AIRC', 'purE', 'TIGR00268', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'SDR_subfam_1', 'ParA', 'OrfB_Zn_ribbon', 'DUF362', 'DUF362', 'aprB']",1
374,"['OpuAC', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'Rxyl_3153', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'DUF429']",1
375,"['OsmC', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Clp_N']",1
376,"['PA_CoA_Oxy5', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'IMP_dehydrog', 'mycofact_OYE_1', 'SDR_subfam_1', 'mycofact_OYE_2', 'mycofact_creat', 'mycofact_glyco', 'Rv0697']",1
377,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'actino_HemFlav', 'Methyltransf_25', 'MenG_heptapren']",1
378,"['Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'mycofact_glyco', 'MOSC', '3-alpha']",1
379,"['Mycofactocin_RRE', 'mycofact_rSAM', 'drrB', 'Cm_res_leader', 'mycofact_creat']",1
380,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_glyco', 'GMC_mycofac_2']",1
381,"['Mycofactocin_RRE', 'NmrA', 'DUF5996']",1
382,"['Mycofactocin_RRE', 'RraA-like', 'Methyltransf_11', 'Methyltransf_12']",1
383,"['Mycofactocin_RRE', 'S4_2']",1
384,"['Mycofactocin_RRE', 'SDR_subfam_1', 'GG-red-SF', 'UDP-GALP_mutase', 'ETF_alpha', 'DUF5559', 'mycofact_OYE_2']",1
385,"['Mycofactocin_RRE', 'Transp_cyt_pur']",1
386,"['Mycofactocin_RRE', 'Usp', 'Usp', 'DUF2478']",1
387,"['Mycofactocin_RRE', 'mycofact_rSAM', 'DUF6059', 'mycofact_OYE_2', 'efflux_EmrB', '2_A_01_02', '4hydroxCoAred', 'CO_dehy_Mo_lg']",1
388,"['Mycofactocin_RRE', 'mycofact_rSAM', 'PDGLE', 'ECF_T_CbiQ']",1
389,"['Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'AAA_5', 'MCM', 'VWA_2', 'marine_srt_targ', 'CobT_C', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
390,"['Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'VWA_2', 'Cob-chelat-sub', 'marine_srt_targ', 'actino_HemFlav']",1
391,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'WD40', 'ANAPC4_WD40', 'AAA_16', 'PD40', 'PQQ_ABC_repeats', 'DUF6476']",1
392,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'AAA_5', 'AAA', 'VWA_CoxE']",1
393,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",1
394,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'npdG', 'PQ-loop', 'MtN3_slv', 'SPC12']",1
395,"['Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'AAA_5', 'RuvB_N', 'LonB_AAA-LID', 'VWA_CoxE', 'Abhydrolase_8']",1
396,"['GAF', 'Rv0697', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'glut_race', 'Pyr_redox_2']",1
397,"['GAF', 'GAF_2', 'PaaX', 'Rv0697', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'glut_race', 'Pyr_redox_2']",1
398,"['G3P_acyltransf', 'mycofact_rSAM', 'Mycofactocin_RRE', 'drrA', 'adh_short_C2', 'RHH_1']",1
399,"['DDE_Tnp_1', 'DUF4096', 'ntrC', 'GAF', 'PAS_4', 'HTH_28', 'pcaR_pcaU', 'mycofact_MftB', 'SDR_subfam_1', 'mycofactocin', 'mycofact_glyco', 'Creatininase', 'mft_etfB', 'Fer4_2', 'Fer4', 'aprB', 'GG-red-SF', 'Thi4', 'ETF_alpha']",1
400,"['Aldedh', 'pcaR_pcaU', 'HTH_5', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'EAL', 'mycofact_creat', 'Isochorismatase', 'mycofact_glyco', 'efflux_Bcr_CflA']",1
401,"['Amidase', 'PaaN-DH', 'OrfB_IS605', 'Mycofactocin_RRE', 'mycofact_rSAM', 'GGDEF', 'GAF', 'bioA', 'His_Phos_1', 'xseA', 'xseB']",1
402,"['Beta-lactamase', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'TetR_N', 'HTH_IclR', 'npdG']",1
403,"['CMAS', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'GreA_GreB', 'GreA_GreB_N', 'CobN-Mg_chel', 'CbiE', 'CbtA']",1
404,"['CoA_transf_3', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'G3P_acyltransf', 'tartro_sem_red', 'Pyridoxal_deC']",1
405,"['CpaE_hom_Actino', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'VWA_CoxE', 'AAA_5', 'bpMoxR', 'TIGR02928']",1
406,"['CpaE_hom_Actino', 'flgA_cterm', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', '3oxo_ACP_reduc', 'ABM', 'TetR_N', 'AAA_8', 'MoaE', 'Amidohydro_2', 'Amidohydro_2']",1
407,"['DHquinase_II', 'mycofactocin', 'Mycofactocin_RRE', 'AAA_5', 'MCM', 'VWA_2', 'SDR_subfam_1', 'actino_HemFlav', 'DUF6264']",1
408,"['Flavin_Reduct', 'Mycofactocin_RRE', 'DUF2020', 'mycofact_rSAM', 'actino_HemFlav', 'TetR_N']",1
409,"['DJ-1_PfpI', 'MR_MLE_C', 'MR_MLE_N', 'actino_HemFlav', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'amphi-Trp', 'Lsr2']",1
410,"['DNA_alkylation', 'DivI1A_domain', 'cyc_hxne_CoA_dh', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'Glycos_transf_2']",1
411,"['DNA_alkylation', 'cyc_hxne_CoA_dh', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'Glycos_transf_2']",1
412,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'IMPACT_YIGZ']",1
413,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'Rv1155_F420']",1
414,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_MftB', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2']",1
415,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2']",1
416,"['Aldedh', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",1
417,"['Aldedh', 'mycofactocin', 'Mycofactocin_RRE', 'AMP-binding', 'AMP-binding_C', 'Aldedh', 'Rv1155_F420', 'ccpA']",1
418,"['Aldedh', 'decarb_PcaC', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",1
419,"['Aldedh', 'decarb_PcaC', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Glyco_hydro_2_C', 'Bgal_small_N', 'LacZ_4', 'Glyco_hydro_2']",1
420,"['3oxo_ACP_reduc', 'mycofactocin', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'SDR_subfam_1', 'TetR_N', 'cyc_hxne_CoA_dh']",1
421,"['AA-adenyl-dom', 'AMP-binding', 'Condensation', 'alpha_am_amid', 'PP-binding', 'GAF', 'GAF_2', 'Rv0697', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'DNA_alkylation', 'glut_race']",1
422,"['AAA_29', 'SbcC_Walker_B', 'AAA_23', 'SMC_prok_A', 'TSP_3', 'Dockerin_1', 'TSP3_bac', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'GAF', 'Aldedh', 'DUF779']",1
423,"['AAA_33', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'Rv0697']",1
424,"['ABC2_membrane', 'drrC', 'mycofactocin', 'Mycofactocin_RRE']",1
425,"['ABM', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'gas_vesic_GvpN', 'VWA_2', 'marine_srt_targ', 'DUF2201', 'actino_HemFlav', 'mycofact_creat']",1
426,"['ACPS', 'Flavin_Reduct', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_OYE_1', 'mycofact_OYE_2', 'ETF_alpha', 'ETF', 'GG-red-SF', 'Fer4_2', 'Fer4', 'mft_etfB', 'SDR_subfam_2']",1
427,"['AMP-binding', 'AMP-binding_C', 'SDR_subfam_1', 'mycofactocin', 'mycofact_MftB', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'GMC_mycofac_2', 'EutB']",1
428,"['AMP-binding', 'AMP-binding_C', 'proV', 'MsbA_rel', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco', 'actino_HemFlav', 'Trns_repr_metal']",1
429,"['APH', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'betA', 'Oxidored_FMN', 'adh_short', 'AcAcCoA_reduct', 'SnoaL_2']",1
430,"['Abhydrolase_3', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav']",1
431,"['AcCoA-C-Actrans', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'SDR_subfam_2', 'pter_reduc_Leis', 'mycofact_glyco', 'actino_HemFlav']",1
432,"['Acyl_transf_3', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2']",1
